date    : 03/05/2024 01:53:34
file    : ../data/auto93.csv
repeats : 20
seed    : 31210
rows    : 398
cols    : 8
names     ['Clndrs'       'Volume'       'HpX'          'Model'        'origin'       'Lbs-'         'Acc+'         'Mpg+']    
mid       [5.45           193.43         0              76.01          1              2970.42        15.57          23.84]     
div       [1.7            104.27         0              3.7            1.33           846.84         2.76           8.34]      
#
smo9      [4              90             48             80             2              2335           23.7           40]
smo9      [4              90             48             78             2              1985           21.5           40]        
smo9      [4              85             65             81             3              1975           19.4           40]        
smo9      [4              85             65             80             3              2110           19.2           40]        
smo9      [4              85             70             78             3              2070           18.6           40]        
smo9      [4              79             58             81             3              1755           16.9           40]        
smo9      [4              71             65             74             3              1836           21             30]        
smo9      [4              97             46             73             2              1950           21             30]        
smo9      [4              91             60             78             3              1800           16.4           40]        
smo9      [4              86             64             81             1              1875           16.4           40]        
smo9      [4              81             60             81             3              1760           16.1           40]        
smo9      [4              78             52             78             3              1985           19.4           30]        
smo9      [4              83             61             74             3              2003           19             30]        
smo9      [4              91             69             79             2              2130           14.7           40]        
smo9      [4              98             80             79             1              1915           14.4           40]        
smo9      [4              85             70             76             3              1990           17             30]        
smo9      [4              97             92             72             3              2288           17             30]        
smo9      [4              97             88             72             3              2100           16.5           30]        
smo9      [4              98             68             78             1              2155           16.5           30]        
smo9      [4              122            80             74             1              2451           16.5           30]        
#
any50     [4              97             52             82             2              2130           24.6           40]
any50     [4              90             48             80             2              2335           23.7           40]        
any50     [4              90             48             80             2              2335           23.7           40]        
any50     [4              90             48             78             2              1985           21.5           40]        
any50     [4              90             48             78             2              1985           21.5           40]        
any50     [4              90             48             78             2              1985           21.5           40]        
any50     [4              90             48             80             2              2085           21.7           40]        
any50     [4              90             48             80             2              2085           21.7           40]        
any50     [4              90             48             80             2              2085           21.7           40]        
any50     [4              86             65             80             3              2110           17.9           50]        
any50     [4              89             60             80             3              1968           18.8           40]        
any50     [4              85             70             78             3              2070           18.6           40]        
any50     [4              85             70             78             3              2070           18.6           40]        
any50     [4              72             69             71             3              1613           18             40]        
any50     [4              91             68             82             3              2025           18.2           40]        
any50     [4              98             70             82             1              2125           17.3           40]        
any50     [4              85             52             76             1              2035           22.2           30]        
any50     [5              121            67             80             2              2950           19.9           40]        
any50     [4              97             46             73             2              1950           21             30]        
any50     [4              68             49             73             2              1867           19.5           30]        
#
100%      [4              97             52             82             2              2130           24.6           40]        
✅ PASS smo_no_stats
